question,answer
What are the working hours?,Standard working hours are 9:00 AM to 6:00 PM Monday to Friday.
How do I apply for leave?,Submit your leave request through the HR portal at least 3 days in advance. For medical leave submit within 24 hours with a doctor's note.
What is the dress code?,Business casual Monday through Thursday. Smart casual is allowed on Fridays.
How do I reset my password?,Contact the IT helpdesk at [email] or raise a ticket on the internal portal.
Where is the HR department located?,HR is located on the 3rd floor near the main elevator.
How do I claim reimbursements?,Submit your expense claims through the Finance portal within 30 days of the expense with original receipts.
What is the probation period?,The standard probation period is 6 months for all new employees.
How many leaves do I get per year?,Employees get 18 paid leaves 12 casual leaves and 6 sick leaves per year.
What is the appraisal cycle?,Performance appraisals are conducted twice a year in April and October.
How do I access the company VPN?,Download the VPN client from the IT portal and use your employee credentials to log in.
Who do I contact for payroll issues?,Contact [email] or visit the Finance team on the 2nd floor.
What are the company holidays?,The official holiday list is published on the HR portal at the start of each year.
How do I request a reference letter?,Submit your request to [email] with at least 7 days notice.
What is the work from home policy?,Employees can work from home up to 2 days per week with manager approval.
How do I raise a grievance?,Submit your grievance through the HR portal or speak directly with your HR Business Partner.
What is the notice period?,The standard notice period is 2 months for all employees.
How do I update my personal information?,Log into the HR portal and navigate to My Profile to update your details.
Who is the CEO of the company?,Please check the official company website or the internal directory for leadership information.
How do I book a meeting room?,Use the meeting room booking system on the intranet portal to check availability and book.
What benefits do employees get?,Employees receive health insurance provident fund gratuity meal allowance and performance bonuses.